"REF","S.DATE","CEN.DATE","E.DATE","Month","fMonth","decimal_day","HAUL.TM","binary_HAUL.TM","beta_HAUL.TM","SURF.TM","DIVE.TM","Waterlevel","Tide_cat","Tide_cat_abbr","Air_Temperature","Windspeed","Precipitation","solar_elevation","Night_Day","Sunrise","Sunset","Dawn","Dusk","Light_cat","moon_phase","Moon_cat","Sex","Weight_kg","Length_cm"
"pv74-M70_Osito-20",2020-11-24,2020-11-24 17:51:50,2020-11-24,11,"11",329,1.203704,0,0.01203704,30.62963,68.166667,82.05,"(80,140]","HighHigh",10.7,9.63333333333333,0,-23.1846079132057,"2_Night",2020-11-24 07:34:08,2020-11-24 14:42:13,2020-11-24 05:53:12,2020-11-24 16:23:16,"Night",0.402818684613354,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-24,2020-11-24 23:51:50,2020-11-25,11,"11",329,85.166667,1,0.85166667,7.185185,7.648148,76.8166666666667,"(64,80]","HAT",10.1,11.4333333333333,0,-51.1348704096831,"2_Night",2020-11-24 07:34:08,2020-11-24 14:42:13,2020-11-24 05:53:12,2020-11-24 16:23:16,"Night",0.402798054923763,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-25,2020-11-25 05:51:50,2020-11-25,11,"11",330,100,1,1,0,0,89.0666666666667,"(80,140]","HighHigh",10.6,12.8166666666667,0,-12.3310376840637,"2_Night",2020-11-25 07:36:16,2020-11-25 14:40:42,2020-11-25 05:54:54,2020-11-25 16:22:13,"Night",0.298754198925476,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-25,2020-11-25 11:51:50,2020-11-25,11,"11",330,100,1,1,0,0,68.8166666666667,"(64,80]","HAT",10.45,14.55,0,9.85121814040984,"1_Day",2020-11-25 07:36:16,2020-11-25 14:40:42,2020-11-25 05:54:54,2020-11-25 16:22:13,"Day",0.298800263491546,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-25,2020-11-25 17:51:50,2020-11-25,11,"11",330,100,1,1,0,0,69.7666666666667,"(64,80]","HAT",10.5166666666667,12.9666666666667,0,-23.3051103478725,"2_Night",2020-11-25 07:36:16,2020-11-25 14:40:42,2020-11-25 05:54:54,2020-11-25 16:22:13,"Night",0.298739551553999,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-25,2020-11-25 23:51:50,2020-11-26,11,"11",330,100,1,1,0,0,55.1666666666667,"(50,56]","MSL",9.68333333333333,5.86666666666667,0.783333333333333,-51.3348808515971,"2_Night",2020-11-25 07:36:16,2020-11-25 14:40:42,2020-11-25 05:54:54,2020-11-25 16:22:13,"Night",0.298769632165516,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-26,2020-11-26 05:51:50,2020-11-26,11,"11",331,43.592593,0,0.43592593,12.962963,43.444444,72.0666666666667,"(64,80]","HAT",7.18333333333333,3.25,0,-12.5315881120928,"2_Night",2020-11-26 07:38:23,2020-11-26 14:39:15,2020-11-26 05:56:33,2020-11-26 16:21:13,"Night",0.201126020315558,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-26,2020-11-26 11:51:50,2020-11-26,11,"11",331,18.759259,0,0.18759259,26.555556,54.685185,59.1333333333333,"(59,61]","MHW",5.61666666666667,3.28333333333333,0,9.67325738219969,"1_Day",2020-11-26 07:38:23,2020-11-26 14:39:15,2020-11-26 05:56:33,2020-11-26 16:21:13,"Day",0.201077803469177,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-26,2020-11-26 17:51:50,2020-11-26,11,"11",331,100,1,1,0,0,68.9666666666667,"(64,80]","HAT",6.75,2.75,0,-23.4185173736115,"2_Night",2020-11-26 07:38:23,2020-11-26 14:39:15,2020-11-26 05:56:33,2020-11-26 16:21:13,"Night",0.201087372965506,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-26,2020-11-26 23:51:50,2020-11-27,11,"11",331,100,1,1,0,0,45.5666666666667,"(42,50]","MLWN",4.05,2.51666666666667,0,-51.5288241256139,"2_Night",2020-11-26 07:38:23,2020-11-26 14:39:15,2020-11-26 05:56:33,2020-11-26 16:21:13,"Night",0.201130612491681,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-27,2020-11-27 05:51:50,2020-11-27,11,"11",332,78.185185,1,0.78185185,5.314815,16.5,54.7166666666667,"(50,56]","MSL",2,2.26666666666667,0,-12.7279087187678,"2_Night",2020-11-27 07:40:27,2020-11-27 14:37:52,2020-11-27 05:58:10,2020-11-27 16:20:16,"Night",0.11621301296696,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-27,2020-11-27 11:51:50,2020-11-27,11,"11",332,0,0,0,24.37037,75.62963,44,"(42,50]","MLWN",1.68333333333333,1.71666666666667,0,9.50203633554629,"1_Day",2020-11-27 07:40:27,2020-11-27 14:37:52,2020-11-27 05:58:10,2020-11-27 16:20:16,"Day",0.116234224799097,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-27,2020-11-27 17:51:50,2020-11-27,11,"11",332,16.259259,0,0.16259259,28.203704,55.537037,59.9,"(59,61]","MHW",3.21666666666667,1.9,0,-23.5248005347956,"2_Night",2020-11-27 07:40:27,2020-11-27 14:37:52,2020-11-27 05:58:10,2020-11-27 16:20:16,"Night",0.116203116985235,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-27,2020-11-27 23:51:50,2020-11-28,11,"11",332,54.722222,0,0.54722222,20.296296,24.981481,39.7,"(39,42]","MLW",0.9,4.78333333333333,0,-51.7165940735563,"2_Night",2020-11-27 07:40:27,2020-11-27 14:37:52,2020-11-27 05:58:10,2020-11-27 16:20:16,"Night",0.116202696336624,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-28,2020-11-28 05:51:50,2020-11-28,11,"11",333,88.185185,1,0.88185185,2.574074,9.240741,48.0333333333333,"(42,50]","MLWN",0.166666666666667,4.56666666666667,0,-12.9198938552556,"2_Night",2020-11-28 07:42:29,2020-11-28 14:36:32,2020-11-28 05:59:46,2020-11-28 16:19:22,"Night",0.050977757570596,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-28,2020-11-28 11:51:50,2020-11-28,11,"11",333,0,0,0,24.259259,75.740741,34.1,"(20,36]","LAT",0.216666666666667,3.83333333333333,0.05,9.3376257194347,"1_Day",2020-11-28 07:42:29,2020-11-28 14:36:32,2020-11-28 05:59:46,2020-11-28 16:19:22,"Day",0.0509712725518501,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-28,2020-11-28 17:51:50,2020-11-28,11,"11",333,1.888889,0,0.01888889,32,66.111111,47.8333333333333,"(42,50]","MLWN",1.06666666666667,3.01666666666667,0,-23.6239355105903,"2_Night",2020-11-28 07:42:29,2020-11-28 14:36:32,2020-11-28 05:59:46,2020-11-28 16:19:22,"Night",0.0509806902344926,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-28,2020-11-28 23:51:50,2020-11-29,11,"11",333,56.185185,0,0.56185185,20.222222,23.592593,33.3,"(20,36]","LAT",0.583333333333333,2.13333333333333,0,-51.8980856147919,"2_Night",2020-11-28 07:42:29,2020-11-28 14:36:32,2020-11-28 05:59:46,2020-11-28 16:19:22,"Night",0.0510050144094673,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-29,2020-11-29 05:51:50,2020-11-29,11,"11",334,100,1,1,0,0,44.9833333333333,"(42,50]","MLWN",0.566666666666667,2.03333333333333,0,-13.1074380093827,"2_Night",2020-11-29 07:44:28,2020-11-29 14:35:16,2020-11-29 06:01:20,2020-11-29 16:18:32,"Night",0.0115263589049607,"FM","M",70,137
"pv74-M70_Osito-20",2020-11-29,2020-11-29 11:51:50,2020-11-29,11,"11",334,84.111111,1,0.84111111,3.648148,12.240741,37.6,"(36,39]","MLWS",-0.3,2.76666666666667,0,9.18009347579986,"1_Day",2020-11-29 07:44:28,2020-11-29 14:35:16,2020-11-29 06:01:20,2020-11-29 16:18:32,"Day",0.0115134597223962,"FM","M",70,137
"pv74-M70_Osito-20",2020-11-29,2020-11-29 17:51:50,2020-11-29,11,"11",334,3.944444,0,0.03944444,31.592593,64.462963,53.6333333333333,"(50,56]","MSL",-0.3,2.08333333333333,0,-23.7159021299888,"2_Night",2020-11-29 07:44:28,2020-11-29 14:35:16,2020-11-29 06:01:20,2020-11-29 16:18:32,"Night",0.0115260627131343,"FM","M",70,137
"pv74-M70_Osito-20",2020-11-29,2020-11-29 23:51:50,2020-11-30,11,"11",334,3.87037,0,0.0387037,36.703704,59.425926,43.5666666666667,"(42,50]","MLWN",0.833333333333333,1.06666666666667,0,-52.0731949166465,"2_Night",2020-11-29 07:44:28,2020-11-29 14:35:16,2020-11-29 06:01:20,2020-11-29 16:18:32,"Night",0.0115195378936275,"FM","M",70,137
"pv74-M70_Osito-20",2020-11-30,2020-11-30 05:51:50,2020-11-30,11,"11",335,96.685185,1,0.96685185,3.259259,0.055556,54.3666666666667,"(50,56]","MSL",1.35,3.48333333333333,0.1,-13.290435933111,"2_Night",2020-11-30 07:46:25,2020-11-30 14:34:04,2020-11-30 06:02:51,2020-11-30 16:17:45,"Night",0.00190546971586142,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-30,2020-11-30 11:51:50,2020-11-30,11,"11",335,18.351852,0,0.18351852,26.148148,55.5,53.2666666666667,"(50,56]","MSL",4.78333333333333,7.01666666666667,0.266666666666667,9.02950470975885,"1_Day",2020-11-30 07:46:25,2020-11-30 14:34:04,2020-11-30 06:02:51,2020-11-30 16:17:45,"Day",0.0019055891036962,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-30,2020-11-30 17:51:50,2020-11-30,11,"11",335,2.333333,0,0.02333333,35.703704,61.962963,74.1833333333333,"(64,80]","HAT",7.15,12.9333333333333,0.6,-23.8006843809216,"2_Night",2020-11-30 07:46:25,2020-11-30 14:34:04,2020-11-30 06:02:51,2020-11-30 16:17:45,"Night",0.00190590565192778,NA,"M",70,137
"pv74-M70_Osito-20",2020-11-30,2020-11-30 23:51:50,2020-12-01,11,"11",335,28.314815,0,0.28314815,26.87037,44.814815,57.3166666666667,"(56,58]","NN2000",6.68333333333333,10.9666666666667,1.48333333333333,-52.2418195705262,"2_Night",2020-11-30 07:46:25,2020-11-30 14:34:04,2020-11-30 06:02:51,2020-11-30 16:17:45,"Night",0.00190764988715481,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-01,2020-12-01 05:51:50,2020-12-01,12,"12",336,100,1,1,0,0,59.1333333333333,"(59,61]","MHW",5.65,5.98333333333333,0,-13.4687827708506,"2_Night",2020-12-01 07:48:20,2020-12-01 14:32:56,2020-12-01 06:04:21,2020-12-01 16:17:02,"Night",0.0231054283852424,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-01,2020-12-01 11:51:50,2020-12-01,12,"12",336,100,1,1,0,0,48.1666666666667,"(42,50]","MLWN",3.98333333333333,6.41666666666667,0,8.88592163524501,"1_Day",2020-12-01 07:48:20,2020-12-01 14:32:56,2020-12-01 06:04:21,2020-12-01 16:17:02,"Day",0.0230907564555322,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-01,2020-12-01 17:51:50,2020-12-01,12,"12",336,18.981481,0,0.18981481,22.074074,58.944444,81.25,"(80,140]","HighHigh",4.23333333333333,4.5,0,-23.8782704134454,"2_Night",2020-12-01 07:48:20,2020-12-01 14:32:56,2020-12-01 06:04:21,2020-12-01 16:17:02,"Night",0.0230912421045297,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-01,2020-12-01 23:51:50,2020-12-02,12,"12",336,59.148148,0,0.59148148,13.851852,27,72.45,"(64,80]","HAT",3.16666666666667,2.76666666666667,0,-52.4038587731888,"2_Night",2020-12-01 07:48:20,2020-12-01 14:32:56,2020-12-01 06:04:21,2020-12-01 16:17:02,"Night",0.0230983160583275,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-02,2020-12-02 05:51:50,2020-12-02,12,"12",337,87.574074,1,0.87574074,2.37037,10.055556,64,"(61,64]","MHWS",2.41666666666667,3.13333333333333,0.0333333333333333,-13.6423741884674,"2_Night",2020-12-02 07:50:11,2020-12-02 14:31:52,2020-12-02 06:05:48,2020-12-02 16:16:22,"Night",0.0726702365047728,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-02,2020-12-02 11:51:50,2020-12-02,12,"12",337,0,0,0,24.240741,75.759259,46.8833333333333,"(42,50]","MLWN",4.4,4.03333333333333,0.216666666666667,8.74940352628441,"1_Day",2020-12-02 07:50:11,2020-12-02 14:31:52,2020-12-02 06:05:48,2020-12-02 16:16:22,"Day",0.072658453117782,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-02,2020-12-02 17:51:50,2020-12-02,12,"12",337,5.666667,0,0.05666667,37.259259,57.074074,49.3666666666667,"(42,50]","MLWN",6.55,9.95,0,-23.9486525370403,"2_Night",2020-12-02 07:50:11,2020-12-02 14:31:52,2020-12-02 06:05:48,2020-12-02 16:16:22,"Night",0.0726909943537417,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-02,2020-12-02 23:51:50,2020-12-03,12,"12",337,0.518519,0,0.00518519,39,60.481481,51.5833333333333,"(50,56]","MSL",5.31666666666667,7.7,0.0166666666666667,-52.5592135125546,"2_Night",2020-12-02 07:50:11,2020-12-02 14:31:52,2020-12-02 06:05:48,2020-12-02 16:16:22,"Night",0.0726726412943919,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-03,2020-12-03 05:51:50,2020-12-03,12,"12",338,94.962963,1,0.94962963,3.907407,1.12963,57.2166666666667,"(56,58]","NN2000",5.36666666666667,11.35,0.2,-13.8111065028165,"2_Night",2020-12-03 07:51:59,2020-12-03 14:30:53,2020-12-03 06:07:13,2020-12-03 16:15:46,"Night",0.145484717404242,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-03,2020-12-03 11:51:50,2020-12-03,12,"12",338,50.555556,0,0.50555556,11.203704,38.240741,60.7666666666667,"(59,61]","MHW",5.38333333333333,13.0833333333333,0.2,8.62000667407524,"1_Day",2020-12-03 07:51:59,2020-12-03 14:30:53,2020-12-03 06:07:13,2020-12-03 16:15:46,"Day",0.145463163961745,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-03,2020-12-03 17:51:50,2020-12-03,12,"12",338,2.592593,0,0.02592593,35.703704,61.703704,72.5666666666667,"(64,80]","HAT",4.88333333333333,10.35,0.7,-24.0118272120503,"2_Night",2020-12-03 07:51:59,2020-12-03 14:30:53,2020-12-03 06:07:13,2020-12-03 16:15:46,"Night",0.145513234511942,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-03,2020-12-03 23:51:50,2020-12-04,12,"12",338,28.333333,0,0.28333333,26.944444,44.722222,76.4,"(64,80]","HAT",3.36666666666667,8.6,0.433333333333333,-52.7077867573783,"2_Night",2020-12-03 07:51:59,2020-12-03 14:30:53,2020-12-03 06:07:13,2020-12-03 16:15:46,"Night",0.145518286815013,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-04,2020-12-04 05:51:50,2020-12-04,12,"12",339,100,1,1,0,0,81.9166666666667,"(80,140]","HighHigh",3.16666666666667,5.91666666666667,0.716666666666667,-13.9748768116162,"2_Night",2020-12-04 07:53:45,2020-12-04 14:29:57,2020-12-04 06:08:35,2020-12-04 16:15:13,"Night",0.234992161958675,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-04,2020-12-04 11:51:50,2020-12-04,12,"12",339,65.074074,0,0.65074074,9.87037,25.055556,65.4333333333333,"(64,80]","HAT",3.53333333333333,7.93333333333333,0.1,8.49778434993627,"1_Day",2020-12-04 07:53:45,2020-12-04 14:29:57,2020-12-04 06:08:35,2020-12-04 16:15:13,"Day",0.234998857407973,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-04,2020-12-04 17:51:49,2020-12-04,12,"12",339,0.555556,0,0.00555556,22.777778,76.666667,52.1166666666667,"(50,56]","MSL",4.38333333333333,9.05,0.0666666666666667,-24.0656431049479,"2_Night",2020-12-04 07:53:45,2020-12-04 14:29:57,2020-12-04 06:08:35,2020-12-04 16:15:13,"Night",0.235049749535479,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-04,2020-12-04 23:51:49,2020-12-05,12,"12",339,0.796296,0,0.00796296,27.388889,71.814815,64.1666666666667,"(64,80]","HAT",4.23333333333333,7.71666666666667,0.383333333333333,-52.8500489418381,"2_Night",2020-12-04 07:53:45,2020-12-04 14:29:57,2020-12-04 06:08:35,2020-12-04 16:15:13,"Night",0.234995485307808,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-05,2020-12-05 05:51:49,2020-12-05,12,"12",340,13,0,0.13,44.222222,42.777778,53.0833333333333,"(50,56]","MSL",2.81666666666667,5.65,0.416666666666667,-14.1356085443466,"2_Night",2020-12-05 07:55:27,2020-12-05 14:29:06,2020-12-05 06:09:55,2020-12-05 16:14:44,"Night",0.334567071569464,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-05,2020-12-05 11:51:49,2020-12-05,12,"12",340,21.259259,0,0.21259259,22.37037,56.37037,41.05,"(39,42]","MLW",3.13333333333333,5.76666666666667,0,8.3831280158292,"1_Day",2020-12-05 07:55:27,2020-12-05 14:29:06,2020-12-05 06:09:55,2020-12-05 16:14:44,"Day",0.334543767792463,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-05,2020-12-05 17:51:49,2020-12-05,12,"12",340,2.185185,0,0.02185185,34.185185,63.62963,28.6833333333333,"(20,36]","LAT",3.78333333333333,8.25,0.883333333333333,-24.1144092933413,"2_Night",2020-12-05 07:55:27,2020-12-05 14:29:06,2020-12-05 06:09:55,2020-12-05 16:14:44,"Night",0.334566079090089,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-05,2020-12-05 23:51:49,2020-12-06,12,"12",340,7.944444,0,0.07944444,29.37037,62.685185,59.8,"(59,61]","MHW",5.4,8.8,0.716666666666667,-52.9847723752938,"2_Night",2020-12-05 07:55:27,2020-12-05 14:29:06,2020-12-05 06:09:55,2020-12-05 16:14:44,"Night",0.334581045566561,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-06,2020-12-06 05:51:49,2020-12-06,12,"12",341,30.759259,0,0.30759259,26.759259,42.481481,44.15,"(42,50]","MLWN",7.21666666666667,6.6,0,-14.2891501618961,"2_Night",2020-12-06 07:57:05,2020-12-06 14:28:20,2020-12-06 06:11:13,2020-12-06 16:14:18,"Night",0.438189047393569,NA,"M",70,137
"pv74-M70_Osito-20",2020-12-06,2020-12-06 11:51:49,2020-12-06,12,"12",341,0,0,0,24.518519,75.481481,47.9166666666667,"(42,50]","MLWN",5.15,3.43333333333333,0,8.27539815542859,"1_Day",2020-12-06 07:57:05,2020-12-06 14:28:20,2020-12-06 06:11:13,2020-12-06 16:14:18,"Day",0.438247052895302,NA,"M",70,137
